ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* src/ch/ethz/coss/nervousnet/lib/LocationReading.aidl => nervousnetLIB/src/main/aidl/ch/ethz/coss/nervousnet/lib/LocationReading.aidl
* src/ch/ethz/coss/nervousnet/lib/NervousnetRemote.aidl => nervousnetLIB/src/main/aidl/ch/ethz/coss/nervousnet/lib/NervousnetRemote.aidl
* src/ch/ethz/coss/nervousnet/lib/NoiseReading.aidl => nervousnetLIB/src/main/aidl/ch/ethz/coss/nervousnet/lib/NoiseReading.aidl
* src/ch/ethz/coss/nervousnet/lib/PressureReading.aidl => nervousnetLIB/src/main/aidl/ch/ethz/coss/nervousnet/lib/PressureReading.aidl
* src/ch/ethz/coss/nervousnet/lib/ProximityReading.aidl => nervousnetLIB/src/main/aidl/ch/ethz/coss/nervousnet/lib/ProximityReading.aidl
* src/ch/ethz/coss/nervousnet/lib/SensorReading.aidl => nervousnetLIB/src/main/aidl/ch/ethz/coss/nervousnet/lib/SensorReading.aidl
In nervousnetVM:
* AndroidManifest.xml => nervousnetVM/src/main/AndroidManifest.xml
* assets/ => nervousnetVM/src/main/assets
* libs/greendao-2.1.0-2.jar => nervousnetVM/libs/greendao-2.1.0-2.jar
* res/ => nervousnetVM/src/main/res/
* src/ => nervousnetVM/src/main/java/
* src/ch/ethz/coss/nervousnet/vm/api/lae/sensorQueries/.DS_Store => nervousnetVM/src/main/resources/ch/ethz/coss/nervousnet/vm/api/lae/sensorQueries/.DS_Store
* src/ch/ethz/coss/nervousnet/vm/sensors/.DS_Store => nervousnetVM/src/main/resources/ch/ethz/coss/nervousnet/vm/sensors/.DS_Store
In nervousnetHUB:
* AndroidManifest.xml => nervousnetHUB/src/main/AndroidManifest.xml
* assets/ => nervousnetHUB/src/main/assets/
* libs/android-support-v13.jar => nervousnetHUB/libs/android-support-v13.jar
* lint.xml => nervousnetHUB/lint.xml
* res/ => nervousnetHUB/src/main/res/
* src/ => nervousnetHUB/src/main/java/
* src/ch/ethz/coss/nervousnet/hub/.DS_Store => nervousnetHUB/src/main/resources/ch/ethz/coss/nervousnet/hub/.DS_Store

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
